index,ndvi
2017-07-21,0.2912946194410324
2017-07-22,0.29128735791891813
2017-07-23,0.29128009639680386
2017-07-24,0.2912728348746896
2017-07-25,0.2912655733525753
2017-07-26,0.291258311830461
2017-07-27,0.29125105030834675
2017-07-28,0.29124378878623247
2017-07-29,0.2912365272641182
2017-07-30,0.2912292657420039
2017-07-31,0.29122200421988964
2017-08-01,0.29121474269777536
2017-08-02,0.2912074811756611
2017-08-03,0.2912002196535468
2017-08-04,0.29119295813143253
2017-08-05,0.29118569660931826
2017-08-06,0.291178435087204
2017-08-07,0.2911711735650897
2017-08-08,0.2911639120429754
2017-08-09,0.29115665052086115
2017-08-10,0.29114938899874687
2017-08-11,0.2911421274766326
2017-08-12,0.2911348659545183
2017-08-13,0.29112760443240404
2017-08-14,0.29112034291028976
2017-08-15,0.2911130813881755
2017-08-16,0.2911058198660612
2017-08-17,0.29109855834394693
2017-08-18,0.29109129682183266
2017-08-19,0.2910840352997184
2017-08-20,0.2910767737776041
2017-08-21,0.2910695122554898
2017-08-22,0.29106225073337555
2017-08-23,0.2910549892112613
2017-08-24,0.291047727689147
2017-08-25,0.2910404661670327
2017-08-26,0.29103320464491844
2017-08-27,0.29102594312280416
2017-08-28,0.2910186816006899
2017-08-29,0.2910114200785756
2017-08-30,0.29100415855646133
2017-08-31,0.29099689703434706
2017-09-01,0.2909896355122328
2017-09-02,0.2909823739901185
2017-09-03,0.2909751124680042
2017-09-04,0.29096785094588995
2017-09-05,0.2909605894237757
2017-09-06,0.2909533279016614
2017-09-07,0.2909460663795471
2017-09-08,0.29093880485743284
2017-09-09,0.29093154333531857
2017-09-10,0.2909242818132043
2017-09-11,0.29091702029109
2017-09-12,0.29090975876897573
2017-09-13,0.29090249724686146
2017-09-14,0.2908952357247472
2017-09-15,0.2908879742026329
2017-09-16,0.2908807126805186
2017-09-17,0.29087345115840435
2017-09-18,0.2908661896362901
2017-09-19,0.2908589281141758
2017-09-20,0.2908516665920615
2017-09-21,0.29084440506994724
2017-09-22,0.29083714354783297
2017-09-23,0.2908298820257187
2017-09-24,0.2908226205036044
2017-09-25,0.29081535898149014
2017-09-26,0.29080809745937586
2017-09-27,0.2908008359372616
2017-09-28,0.2907935744151473
2017-09-29,0.290786312893033
2017-09-30,0.29077905137091875
2017-10-01,0.2907717898488045
2017-10-02,0.2907645283266902
2017-10-03,0.2907572668045759
2017-10-04,0.29075000528246164
2017-10-05,0.29074274376034737
2017-10-06,0.2907354822382331
2017-10-07,0.2907282207161188
2017-10-08,0.29072095919400454
2017-10-09,0.29071369767189026
2017-10-10,0.2895829021930695
2017-10-11,0.28845210671424865
2017-10-12,0.28732131123542787
2017-10-13,0.28619051575660703
2017-10-14,0.28505972027778625
2017-10-15,0.2810511291027069
2017-10-16,0.27704253792762756
2017-10-17,0.27747456156290495
2017-10-18,0.27790658519818234
2017-10-19,0.27833860883345973
2017-10-20,0.27877063246873707
2017-10-21,0.27920265610401446
2017-10-22,0.27963467973929185
2017-10-23,0.28006670337456924
2017-10-24,0.2804987270098466
2017-10-25,0.280930750645124
2017-10-26,0.28136277428040135
2017-10-27,0.28179479791567874
2017-10-28,0.28222682155095613
2017-10-29,0.2826588451862335
2017-10-30,0.2827087104320526
2017-10-31,0.2827585756778717
2017-11-01,0.2828084409236908
2017-11-02,0.2828583061695099
2017-11-03,0.282908171415329
2017-11-04,0.2784043401479721
2017-11-05,0.27390050888061523
2017-11-06,0.283764523267746
2017-11-07,0.29362853765487673
2017-11-08,0.3034925520420074
2017-11-09,0.3133565664291382
2017-11-10,0.3232205808162689
2017-11-11,0.32431234419345856
2017-11-12,0.3254041075706482
2017-11-13,0.32649587094783783
2017-11-14,0.32758763432502747
2017-11-15,0.3286793977022171
2017-11-16,0.32977116107940674
2017-11-17,0.3308629244565964
2017-11-18,0.331954687833786
2017-11-19,0.32674379348754884
2017-11-20,0.32153289914131167
2017-11-21,0.31632200479507444
2017-11-22,0.31111111044883727
2017-11-23,0.3059002161026001
2017-11-24,0.3105393797159195
2017-11-25,0.3151785433292389
2017-11-26,0.3143478532632192
2017-11-27,0.3135171631971995
2017-11-28,0.3126864731311798
2017-11-29,0.303490474820137
2017-11-30,0.29429447650909424
2017-12-01,0.2961367890238762
2017-12-02,0.29797910153865814
2017-12-03,0.2998214140534401
2017-12-04,0.30166372656822205
2017-12-05,0.303506039083004
2017-12-06,0.30534835159778595
2017-12-07,0.3071906641125679
2017-12-08,0.30903297662734985
2017-12-09,0.30899639129638673
2017-12-10,0.3089598059654236
2017-12-11,0.3089232206344604
2017-12-12,0.3088866353034973
2017-12-13,0.3088500499725342
2017-12-14,0.30348777770996094
2017-12-15,0.2981255054473877
2017-12-16,0.29832525159183304
2017-12-17,0.29852499773627833
2017-12-18,0.2987247438807237
2017-12-19,0.29892449002516897
2017-12-20,0.2991242361696143
2017-12-21,0.2993239823140596
2017-12-22,0.29952372845850495
2017-12-23,0.29972347460295024
2017-12-24,0.2999232207473956
2017-12-25,0.30012296689184087
2017-12-26,0.3003227130362862
2017-12-27,0.3005224591807315
2017-12-28,0.30072220532517685
2017-12-29,0.30092195146962214
2017-12-30,0.3011216976140675
2017-12-31,0.3013214437585128
2018-01-01,0.3015211899029581
2018-01-02,0.3017209360474034
2018-01-03,0.30192068219184875
2018-01-04,0.3021204283362941
2018-01-05,0.3023201744807394
2018-01-06,0.30251992062518474
2018-01-07,0.30271966676963
2018-01-08,0.30291941291407537
2018-01-09,0.30311915905852066
2018-01-10,0.303318905202966
2018-01-11,0.3035186513474113
2018-01-12,0.30371839749185664
2018-01-13,0.30391814363630193
2018-01-14,0.3041178897807473
2018-01-15,0.30431763592519256
2018-01-16,0.3045173820696379
2018-01-17,0.3047171282140832
2018-01-18,0.30491687435852854
2018-01-19,0.30511662050297383
2018-01-20,0.3053163666474192
2018-01-21,0.30551611279186447
2018-01-22,0.3057158589363098
2018-01-23,0.3079746961593628
2018-01-24,0.31023353338241577
2018-01-25,0.3088263471921285
2018-01-26,0.30741916100184125
2018-01-27,0.30601197481155396
2018-01-28,0.30460478862126666
2018-01-29,0.30319760243097943
2018-01-30,0.30179041624069214
2018-01-31,0.30038323005040485
2018-02-01,0.2989760438601176
2018-02-02,0.2975688576698303
2018-02-03,0.29616167147954303
2018-02-04,0.2947544852892558
2018-02-05,0.2933472990989685
2018-02-06,0.2919401129086812
2018-02-07,0.290532926718394
2018-02-08,0.2891257405281067
2018-02-09,0.2914549186825752
2018-02-10,0.29378409683704376
2018-02-11,0.2961132749915123
2018-02-12,0.29844245314598083
2018-02-13,0.30077163130044937
2018-02-14,0.3031008094549179
2018-02-15,0.30542998760938644
2018-02-16,0.307759165763855
2018-02-17,0.30927418172359467
2018-02-18,0.31078919768333435
2018-02-19,0.2958651582400004
2018-02-20,0.28094111879666644
2018-02-21,0.2660170793533325
2018-02-22,0.28359799087047577
2018-02-23,0.301178902387619
2018-02-24,0.3038965662320455
2018-02-25,0.306614230076472
2018-02-26,0.30933189392089844
2018-02-27,0.3113347589969635
2018-02-28,0.31333762407302856
2018-03-01,0.3052523632844289
2018-03-02,0.2971671024958293
2018-03-03,0.2890818417072296
2018-03-04,0.28334832191467285
2018-03-05,0.2776148021221161
2018-03-06,0.2853614290555318
2018-03-07,0.29310805598894757
2018-03-08,0.3008546829223633
2018-03-09,0.29721635580062866
2018-03-10,0.29357802867889404
2018-03-11,0.2899276812871297
2018-03-12,0.2862773338953654
2018-03-13,0.2826269865036011
2018-03-14,0.2852052688598633
2018-03-15,0.2877835512161255
2018-03-16,0.2903618335723877
2018-03-17,0.2929401159286499
2018-03-18,0.2955183982849121
2018-03-19,0.297540619969368
2018-03-20,0.29956284165382385
2018-03-21,0.2960875829060872
2018-03-22,0.29261232415835065
2018-03-23,0.289137065410614
2018-03-24,0.3011583685874939
2018-03-25,0.3131796717643738
2018-03-26,0.3123577932516734
2018-03-27,0.31153591473897296
2018-03-28,0.3107140362262726
2018-03-29,0.2989867925643921
2018-03-30,0.2872595489025116
2018-03-31,0.2894819180170695
2018-04-01,0.2917042871316274
2018-04-02,0.2939266562461853
2018-04-03,0.28866422176361084
2018-04-04,0.2834017872810364
2018-04-05,0.28344475229581195
2018-04-06,0.2834877173105876
2018-04-07,0.28353068232536316
2018-04-08,0.28319767117500305
2018-04-09,0.28286466002464294
2018-04-10,0.2834804058074951
2018-04-11,0.2840961515903473
2018-04-12,0.28471189737319946
2018-04-13,0.28532764315605164
2018-04-14,0.2859433889389038
2018-04-15,0.2859433889389038
2018-04-16,0.2859433889389038
2018-04-17,0.2859433889389038
2018-04-18,0.2859433889389038
2018-04-19,0.2859433889389038
2018-04-20,0.2791887621084849
2018-04-21,0.272434135278066
2018-04-22,0.2656795084476471
2018-04-23,0.2801971584558487
2018-04-24,0.2947148084640503
2018-04-25,0.30701931317647296
2018-04-26,0.3193238178888957
2018-04-27,0.33162832260131836
2018-04-28,0.3202154338359833
2018-04-29,0.3088025450706482
2018-04-30,0.2998637954394023
2018-05-01,0.2909250458081563
2018-05-02,0.2819862961769104
2018-05-03,0.2811651647090912
2018-05-04,0.280344033241272
2018-05-05,0.27952290177345274
2018-05-06,0.27870177030563353
2018-05-07,0.27788063883781433
2018-05-08,0.28462401032447815
2018-05-09,0.29136738181114197
2018-05-10,0.2928183972835541
2018-05-11,0.2942694127559662
2018-05-12,0.2957204282283783
2018-05-13,0.31829337775707245
2018-05-14,0.3408663272857666
2018-05-15,0.3331504464149475
2018-05-16,0.3254345655441284
2018-05-17,0.3177186846733093
2018-05-18,0.34941138327121735
2018-05-19,0.38110408186912537
2018-05-20,0.38513774673144024
2018-05-21,0.38917141159375507
2018-05-22,0.39320507645606995
2018-05-23,0.39320507645606995
2018-05-24,0.39320507645606995
2018-05-25,0.3924060821533203
2018-05-26,0.3916070878505707
2018-05-27,0.39080809354782103
2018-05-28,0.39000909924507143
2018-05-29,0.3892101049423218
2018-05-30,0.3884111106395721
2018-05-31,0.3876121163368225
2018-06-01,0.38681312203407286
2018-06-02,0.38601412773132326
2018-06-03,0.3852151334285736
2018-06-04,0.3792170584201813
2018-06-05,0.37321898341178894
2018-06-06,0.3672209084033966
2018-06-07,0.3558209419250488
2018-06-08,0.344420975446701
2018-06-09,0.3330210089683533
2018-06-10,0.3216210424900055
2018-06-11,0.3102210760116577
2018-06-12,0.2911908030509949
2018-06-13,0.27216053009033203
2018-06-14,0.27216053009033203
2018-06-15,0.27216053009033203
2018-06-16,0.27216053009033203
2018-06-17,0.27216053009033203
2018-06-18,0.27216053009033203
2018-06-19,0.27216053009033203
2018-06-20,0.27216053009033203
2018-06-21,0.27216053009033203
2018-06-22,0.27265808617367465
2018-06-23,0.2731556422570173
2018-06-24,0.27365319834035984
2018-06-25,0.27415075442370246
2018-06-26,0.2746483105070451
2018-06-27,0.2751458665903877
2018-06-28,0.27564342267373027
2018-06-29,0.2761409787570729
2018-06-30,0.2766385348404155
2018-07-01,0.2771360909237581
2018-07-02,0.27763364700710075
2018-07-03,0.2781312030904433
2018-07-04,0.27862875917378593
2018-07-05,0.27912631525712855
2018-07-06,0.2796238713404712
2018-07-07,0.28012142742381374
2018-07-08,0.28061898350715636
2018-07-09,0.281116539590499
2018-07-10,0.2816140956738416
2018-07-11,0.2821116517571842
2018-07-12,0.2826092078405268
2018-07-13,0.2831067639238694
2018-07-14,0.28360432000721203
2018-07-15,0.28410187609055465
2018-07-16,0.2845994321738972
2018-07-17,0.28509698825723984
2018-07-18,0.28559454434058246
2018-07-19,0.2860921004239251
2018-07-20,0.2865896565072677
2018-07-21,0.28708721259061026
2018-07-22,0.2875847686739529
2018-07-23,0.2880823247572955
2018-07-24,0.2885798808406381
2018-07-25,0.2890774369239807
2018-07-26,0.2895749930073233
2018-07-27,0.29007254909066593
2018-07-28,0.29057010517400855
2018-07-29,0.2910676612573512
2018-07-30,0.29156521734069374
2018-07-31,0.29206277342403636
2018-08-01,0.292560329507379
2018-08-02,0.2930578855907216
2018-08-03,0.29355544167406417
2018-08-04,0.2940529977574068
2018-08-05,0.2945505538407494
2018-08-06,0.29504810992409203
2018-08-07,0.29554566600743465
2018-08-08,0.2960432220907772
2018-08-09,0.29654077817411983
2018-08-10,0.29703833425746246
2018-08-11,0.2975358903408051
2018-08-12,0.29803344642414764
2018-08-13,0.29853100250749026
2018-08-14,0.2990285585908329
2018-08-15,0.2995261146741755
2018-08-16,0.3000236707575181
2018-08-17,0.3005212268408607
2018-08-18,0.3010187829242033
2018-08-19,0.30151633900754593
2018-08-20,0.30201389509088855
2018-08-21,0.3025114511742311
2018-08-22,0.30300900725757374
2018-08-23,0.30350656334091636
2018-08-24,0.304004119424259
2018-08-25,0.30450167550760154
2018-08-26,0.30499923159094416
2018-08-27,0.3054967876742868
2018-08-28,0.3059943437576294
2018-08-29,0.306491899840972
2018-08-30,0.3069894559243146
2018-08-31,0.3074870120076572
2018-09-01,0.30798456809099983
2018-09-02,0.30848212417434245
2018-09-03,0.3089796802576851
2018-09-04,0.30947723634102764
2018-09-05,0.30997479242437026
2018-09-06,0.3104723485077129
2018-09-07,0.3109699045910555
2018-09-08,0.31146746067439807
2018-09-09,0.3119650167577407
2018-09-10,0.3124625728410833
2018-09-11,0.31296012892442593
2018-09-12,0.3134576850077685
2018-09-13,0.3139552410911111
2018-09-14,0.31445279717445374
2018-09-15,0.30899982452392577
2018-09-16,0.3035468518733978
2018-09-17,0.2980938792228699
2018-09-18,0.29264090657234193
2018-09-19,0.28718793392181396
2018-09-20,0.2852338492870331
2018-09-21,0.2832797646522522
2018-09-22,0.2813256800174713
2018-09-23,0.2793715953826904
2018-09-24,0.27741751074790955
2018-09-25,0.2754634261131287
2018-09-26,0.27350934147834777
2018-09-27,0.2715552568435669
2018-09-28,0.269601172208786
2018-09-29,0.2676470875740051
2018-09-30,0.2825039178133011
2018-10-01,0.29736074805259705
2018-10-02,0.30027971665064496
2018-10-03,0.3031986852486928
2018-10-04,0.3061176538467407
2018-10-05,0.32017378509044647
2018-10-06,0.3342299163341522
2018-10-07,0.331516582518816
2018-10-08,0.32880324870347977
2018-10-09,0.32608991488814354
2018-10-10,0.3233765810728073
2018-10-11,0.3206632472574711
2018-10-12,0.31794991344213486
2018-10-13,0.31523657962679863
2018-10-14,0.3125232458114624
2018-10-15,0.31823107600212097
2018-10-16,0.32393890619277954
2018-10-17,0.32135819395383197
2018-10-18,0.31877748171488446
2018-10-19,0.3161967694759369
2018-10-20,0.29921986162662506
2018-10-21,0.28224295377731323
2018-10-22,0.291334201892217
2018-10-23,0.3004254500071208
2018-10-24,0.30951669812202454
2018-10-25,0.309280201792717
2018-10-26,0.3090437054634094
2018-10-27,0.3094625274340312
2018-10-28,0.3098813494046529
2018-10-29,0.31030017137527466
2018-10-30,0.29595403373241425
2018-10-31,0.28160789608955383
2018-11-01,0.2765753328800201
2018-11-02,0.27154276967048646
2018-11-03,0.26651020646095275
2018-11-04,0.2614776432514191
2018-11-05,0.2564450800418854
2018-11-06,0.2607460717360179
2018-11-07,0.26504706343015033
2018-11-08,0.26934805512428284
2018-11-09,0.26979629695415497
2018-11-10,0.2702445387840271
2018-11-11,0.2692252039909363
2018-11-12,0.26820586919784545
2018-11-13,0.26718653440475465
2018-11-14,0.2661671996116638
2018-11-15,0.265147864818573
2018-11-16,0.26230854789415997
2018-11-17,0.2594692309697469
2018-11-18,0.25662991404533386
2018-11-19,0.26092229783535004
2018-11-20,0.2652146816253662
2018-11-21,0.2650436560312907
2018-11-22,0.26487263043721515
2018-11-23,0.26470160484313965
2018-11-24,0.2700337916612625
2018-11-25,0.2753659784793854
2018-11-26,0.2759139649569988
2018-11-27,0.2764619514346123
2018-11-28,0.2770099379122257
2018-11-29,0.2775579243898392
2018-11-30,0.2781059108674526
2018-12-01,0.27865389734506607
2018-12-02,0.2792018838226795
2018-12-03,0.27974987030029297
2018-12-04,0.2815083384513855
2018-12-05,0.28326680660247805
2018-12-06,0.28502527475357053
2018-12-07,0.2867837429046631
2018-12-08,0.2885422110557556
2018-12-09,0.30042731761932373
2018-12-10,0.31231242418289185
2018-12-11,0.31059669256210326
2018-12-12,0.3088809609413147
2018-12-13,0.30716522932052615
2018-12-14,0.30544949769973756
2018-12-15,0.303733766078949
2018-12-16,0.30306542913119
2018-12-17,0.30239709218343097
2018-12-18,0.301728755235672
2018-12-19,0.2887961119413376
2018-12-20,0.2758634686470032
2018-12-21,0.27668241659800213
2018-12-22,0.27750136454900104
2018-12-23,0.2783203125
2018-12-24,0.28213760256767273
2018-12-25,0.28595489263534546
2018-12-26,0.2852689226468404
2018-12-27,0.2845829526583354
2018-12-28,0.2838969826698303
2018-12-29,0.2956889420747757
2018-12-30,0.30748090147972107
2018-12-31,0.30773796637852985
2019-01-01,0.3079950312773387
2019-01-02,0.30825209617614746
2019-01-03,0.3086794465780258
2019-01-04,0.3091067969799042
2019-01-05,0.3065013289451599
2019-01-06,0.30389586091041565
2019-01-07,0.3012903928756714
2019-01-08,0.2986849248409271
2019-01-09,0.29607945680618286
2019-01-10,0.2944626311461131
2019-01-11,0.2928458054860433
2019-01-12,0.2912289798259735
2019-01-13,0.2941923886537552
2019-01-14,0.29715579748153687
2019-01-15,0.2926774521668752
2019-01-16,0.28819910685221356
2019-01-17,0.2837207615375519
2019-01-18,0.2827885299921036
2019-01-19,0.2818562984466553
2019-01-20,0.28309247493743894
2019-01-21,0.28432865142822267
2019-01-22,0.28556482791900634
2019-01-23,0.28680100440979006
2019-01-24,0.28803718090057373
2019-01-25,0.2928606669108073
2019-01-26,0.29768415292104083
2019-01-27,0.3025076389312744
2019-01-28,0.29824668169021606
2019-01-29,0.2939857244491577
2019-01-30,0.2939857244491577
2019-01-31,0.2939857244491577
2019-02-01,0.2939857244491577
2019-02-02,0.2945365144146813
2019-02-03,0.2950873043802049
2019-02-04,0.2956380943457286
2019-02-05,0.2961888843112522
2019-02-06,0.2967396742767758
2019-02-07,0.2972904642422994
2019-02-08,0.29784125420782304
2019-02-09,0.29839204417334664
2019-02-10,0.29894283413887024
2019-02-11,0.29949362410439384
2019-02-12,0.30004441406991744
2019-02-13,0.3005952040354411
2019-02-14,0.3011459940009647
2019-02-15,0.3016967839664883
2019-02-16,0.3022475739320119
2019-02-17,0.30279836389753556
2019-02-18,0.30334915386305916
2019-02-19,0.30389994382858276
2019-02-20,0.30445073379410637
2019-02-21,0.30500152375962997
2019-02-22,0.3055523137251536
2019-02-23,0.3061031036906772
2019-02-24,0.3066538936562008
2019-02-25,0.30720468362172443
2019-02-26,0.3077554735872481
2019-02-27,0.3083062635527717
2019-02-28,0.3088570535182953
2019-03-01,0.30753806233406067
2019-03-02,0.30621907114982605
2019-03-03,0.30490007996559143
2019-03-04,0.3035810887813568
2019-03-05,0.3022620975971222
2019-03-06,0.2965720295906067
2019-03-07,0.2908819615840912
2019-03-08,0.2851918935775757
2019-03-09,0.2938331365585327
2019-03-10,0.30247437953948975
2019-03-11,0.29880144198735553
2019-03-12,0.2951285044352214
2019-03-13,0.29145556688308716
2019-03-14,0.29223719239234924
2019-03-15,0.29301881790161133
2019-03-16,0.2906438410282135
2019-03-17,0.2882688641548157
2019-03-18,0.28589388728141785
2019-03-19,0.279191792011261
2019-03-20,0.2724896967411041
2019-03-21,0.2717359662055969
2019-03-22,0.2709822356700897
2019-03-23,0.2702285051345825
2019-03-24,0.2687914431095123
2019-03-25,0.26735438108444215
2019-03-26,0.26591731905937194
2019-03-27,0.2644802570343018
2019-03-28,0.26304319500923157
2019-03-29,0.2800815850496292
2019-03-30,0.29711997509002686
2019-03-31,0.3005246162414551
2019-04-01,0.3039292573928833
2019-04-02,0.30733389854431153
2019-04-03,0.3107385396957397
2019-04-04,0.31414318084716797
2019-04-05,0.31397422552108767
2019-04-06,0.3138052701950073
2019-04-07,0.313636314868927
2019-04-08,0.31346735954284666
2019-04-09,0.31329840421676636
2019-04-10,0.304519643386205
2019-04-11,0.29574088255564374
2019-04-12,0.2869621217250824
2019-04-13,0.293396919965744
2019-04-14,0.29983171820640564
2019-04-15,0.29927452802658083
2019-04-16,0.29871733784675597
2019-04-17,0.29816014766693116
2019-04-18,0.2976029574871063
2019-04-19,0.2970457673072815
2019-04-20,0.2971830765406291
2019-04-21,0.2973203857739766
2019-04-22,0.2974576950073242
2019-04-23,0.28326110541820526
2019-04-24,0.2690645158290863
2019-04-25,0.26910410324732464
2019-04-26,0.26914369066556293
2019-04-27,0.26918327808380127
2019-04-28,0.2822909504175186
2019-04-29,0.29539862275123596
2019-04-30,0.2882336576779683
2019-05-01,0.28106869260470074
2019-05-02,0.2739037275314331
2019-05-03,0.28262877464294434
2019-05-04,0.29135382175445557
2019-05-05,0.306144913037618
2019-05-06,0.32093600432078045
2019-05-07,0.33572709560394287
2019-05-08,0.3124883323907852
2019-05-09,0.28924956917762756
2019-05-10,0.289430296421051
