index,ndvi
2019-05-11,0.2896110236644745
2019-05-12,0.28979175090789794
2019-05-13,0.28997247815132143
2019-05-14,0.2901532053947449
2019-05-15,0.2903339326381683
2019-05-16,0.2905146598815918
2019-05-17,0.29069538712501525
2019-05-18,0.29087611436843874
2019-05-19,0.2910568416118622
2019-05-20,0.29664968848228457
2019-05-21,0.3022425353527069
2019-05-22,0.3078353822231293
2019-05-23,0.3134282290935516
2019-05-24,0.319021075963974
2019-05-25,0.3123052716255188
2019-05-26,0.3055894672870636
2019-05-27,0.2988736629486084
2019-05-28,0.28775596618652344
2019-05-29,0.2766382694244385
2019-05-30,0.27952803174654645
2019-05-31,0.28241779406865436
2019-06-01,0.28530755639076233
2019-06-02,0.2829302251338959
2019-06-03,0.2805528938770294
2019-06-04,0.2805528938770294
2019-06-05,0.2805528938770294
2019-06-06,0.2805528938770294
2019-06-07,0.2945799231529236
2019-06-08,0.30860695242881775
2019-06-09,0.3126252790292104
2019-06-10,0.3166436056296031
2019-06-11,0.3206619322299957
2019-06-12,0.32030442655086516
2019-06-13,0.3199469208717346
2019-06-14,0.3195894151926041
2019-06-15,0.3192319095134735
2019-06-16,0.31887440383434296
2019-06-17,0.3185168981552124
2019-06-18,0.3181593924760818
2019-06-19,0.3178018867969513
2019-06-20,0.31744438111782075
2019-06-21,0.3170868754386902
2019-06-22,0.3118079900741577
2019-06-23,0.30652910470962524
2019-06-24,0.3012502193450928
2019-06-25,0.2959713339805603
2019-06-26,0.29069244861602783
2019-06-27,0.28541356325149536
2019-06-28,0.2801346778869629
2019-06-29,0.2801346778869629
2019-06-30,0.2801346778869629
2019-07-01,0.2801346778869629
2019-07-02,0.2801346778869629
2019-07-03,0.2801346778869629
2019-07-04,0.2801346778869629
2019-07-05,0.2801346778869629
2019-07-06,0.2801346778869629
2019-07-07,0.2801346778869629
2019-07-08,0.2801346778869629
2019-07-09,0.2801346778869629
2019-07-10,0.2801346778869629
2019-07-11,0.2801346778869629
2019-07-12,0.2801346778869629
2019-07-13,0.2801346778869629
2019-07-14,0.2801346778869629
2019-07-15,0.2801346778869629
2019-07-16,0.2801346778869629
2019-07-17,0.2801346778869629
2019-07-18,0.2801346778869629
2019-07-19,0.2801346778869629
2019-07-20,0.2801346778869629
2019-07-21,0.2801346778869629
2019-07-22,0.2801346778869629
2019-07-23,0.2801346778869629
2019-07-24,0.2801346778869629
2019-07-25,0.2801346778869629
2019-07-26,0.2801346778869629
2019-07-27,0.2801346778869629
2019-07-28,0.2801346778869629
2019-07-29,0.2801346778869629
2019-07-30,0.2801346778869629
2019-07-31,0.2801346778869629
2019-08-01,0.2801346778869629
2019-08-02,0.2801346778869629
2019-08-03,0.2801346778869629
2019-08-04,0.2801346778869629
2019-08-05,0.2801346778869629
2019-08-06,0.2801346778869629
2019-08-07,0.2801346778869629
2019-08-08,0.2801346778869629
2019-08-09,0.2801346778869629
2019-08-10,0.2801346778869629
2019-08-11,0.2801346778869629
2019-08-12,0.2801346778869629
2019-08-13,0.2801346778869629
2019-08-14,0.2801346778869629
2019-08-15,0.2801346778869629
2019-08-16,0.2801346778869629
2019-08-17,0.2801346778869629
2019-08-18,0.2801346778869629
2019-08-19,0.2801346778869629
2019-08-20,0.2801346778869629
2019-08-21,0.2801346778869629
2019-08-22,0.2801346778869629
2019-08-23,0.2801346778869629
2019-08-24,0.2801346778869629
2019-08-25,0.2801346778869629
2019-08-26,0.2801346778869629
2019-08-27,0.2801346778869629
2019-08-28,0.2801346778869629
2019-08-29,0.2801346778869629
2019-08-30,0.2801346778869629
2019-08-31,0.2801346778869629
2019-09-01,0.2801346778869629
2019-09-02,0.2801346778869629
2019-09-03,0.2801346778869629
2019-09-04,0.2801346778869629
2019-09-05,0.2801346778869629
2019-09-06,0.2801346778869629
2019-09-07,0.2801346778869629
2019-09-08,0.2801346778869629
2019-09-09,0.2801346778869629
2019-09-10,0.2801346778869629
2019-09-11,0.2801346778869629
2019-09-12,0.2801346778869629
2019-09-13,0.2801346778869629
2019-09-14,0.2801346778869629
2019-09-15,0.2801346778869629
2019-09-16,0.2801346778869629
2019-09-17,0.2801346778869629
2019-09-18,0.2801346778869629
2019-09-19,0.2801346778869629
2019-09-20,0.2801346778869629
2019-09-21,0.2801346778869629
2019-09-22,0.2801346778869629
2019-09-23,0.2801346778869629
2019-09-24,0.2801346778869629
2019-09-25,0.2801346778869629
2019-09-26,0.2801346778869629
2019-09-27,0.2801346778869629
2019-09-28,0.2801346778869629
2019-09-29,0.2801346778869629
2019-09-30,0.2801346778869629
2019-10-01,0.2801346778869629
2019-10-02,0.2801346778869629
2019-10-03,0.2801346778869629
2019-10-04,0.2801346778869629
2019-10-05,0.27970420718193056
2019-10-06,0.2792737364768982
2019-10-07,0.27884326577186586
2019-10-08,0.2784127950668335
2019-10-09,0.27798232436180115
2019-10-10,0.27849820256233215
2019-10-11,0.27901408076286316
2019-10-12,0.2951410512129466
2019-10-13,0.31126802166302997
2019-10-14,0.3273949921131134
2019-10-15,0.3211766332387924
2019-10-16,0.31495827436447144
2019-10-17,0.317364364862442
2019-10-18,0.3197704553604126
2019-10-19,0.3221765458583832
2019-10-20,0.32458263635635376
2019-10-21,0.32698872685432434
2019-10-22,0.3293948173522949
2019-10-23,0.3318009078502655
2019-10-24,0.3342069983482361
2019-10-25,0.3329455018043518
2019-10-26,0.33168400526046754
2019-10-27,0.33042250871658324
2019-10-28,0.329161012172699
2019-10-29,0.3278995156288147
2019-10-30,0.3266380190849304
2019-10-31,0.32537652254104615
2019-11-01,0.32411502599716185
2019-11-02,0.3228535294532776
2019-11-03,0.3215920329093933
2019-11-04,0.3215920329093933
2019-11-05,0.3215920329093933
2019-11-06,0.32903801401456195
2019-11-07,0.33648399511973065
2019-11-08,0.3439299762248993
2019-11-09,0.29720689356327057
2019-11-10,0.25048381090164185
2019-11-11,0.23723093867301942
2019-11-12,0.22397806644439697
2019-11-13,0.21072519421577454
2019-11-14,0.1974723219871521
2019-11-15,0.18421944975852966
2019-11-16,0.18532443344593047
2019-11-17,0.1864294171333313
2019-11-18,0.1875344008207321
2019-11-19,0.18863938450813295
2019-11-20,0.18974436819553375
2019-11-21,0.18739526271820067
2019-11-22,0.18504615724086762
2019-11-23,0.18269705176353454
2019-11-24,0.1803479462862015
2019-11-25,0.1779988408088684
2019-11-26,0.17564973533153533
2019-11-27,0.17330062985420228
2019-11-28,0.1709515243768692
2019-11-29,0.16860241889953614
2019-11-30,0.16625331342220306
2019-12-01,0.17494664092858633
2019-12-02,0.18363996843496957
2019-12-03,0.19233329594135284
2019-12-04,0.191860568523407
2019-12-05,0.19138784110546112
2019-12-06,0.19091511368751526
2019-12-07,0.19044238626956939
2019-12-08,0.18996965885162354
2019-12-09,0.19010836631059647
2019-12-10,0.1902470737695694
2019-12-11,0.1963981568813324
2019-12-12,0.2025492399930954
2019-12-13,0.2087003231048584
2019-12-14,0.2148514062166214
2019-12-15,0.2210024893283844
2019-12-16,0.2271535724401474
2019-12-17,0.2333046555519104
2019-12-18,0.2394557386636734
2019-12-19,0.2456068217754364
2019-12-20,0.2517579048871994
2019-12-21,0.2579089879989624
2019-12-22,0.2640600711107254
2019-12-23,0.2702111542224884
2019-12-24,0.2763622373342514
2019-12-25,0.2825133204460144
2019-12-26,0.2886644035577774
2019-12-27,0.2948154866695404
2019-12-28,0.30096656978130343
2019-12-29,0.3071176528930664
2019-12-30,0.3132687360048294
2019-12-31,0.31941981911659245
2020-01-01,0.3255709022283554
2020-01-02,0.33172198534011843
2020-01-03,0.3378730684518814
2020-01-04,0.3440241515636444
2020-01-05,0.34457058885267805
2020-01-06,0.34511702614171164
2020-01-07,0.3456634634307453
2020-01-08,0.34620990071977886
2020-01-09,0.3467563380088125
2020-01-10,0.3473027752978461
2020-01-11,0.34784921258687973
2020-01-12,0.34839564987591337
2020-01-13,0.34894208716494696
2020-01-14,0.3494885244539806
2020-01-15,0.3500349617430142
2020-01-16,0.3505813990320478
2020-01-17,0.3511278363210814
2020-01-18,0.35167427361011505
2020-01-19,0.3522207108991487
2020-01-20,0.3527671481881823
2020-01-21,0.3533135854772159
2020-01-22,0.3538600227662495
2020-01-23,0.35440646005528315
2020-01-24,0.35495289734431673
2020-01-25,0.3554993346333504
2020-01-26,0.356045771922384
2020-01-27,0.3565922092114176
2020-01-28,0.35713864650045124
2020-01-29,0.3576850837894848
2020-01-30,0.35823152107851847
2020-01-31,0.35877795836755205
2020-02-01,0.3593243956565857
2020-02-02,0.3577783554792404
2020-02-03,0.35623231530189514
2020-02-04,0.35669421156247455
2020-02-05,0.357156107823054
2020-02-06,0.3576180040836334
2020-02-07,0.32852722704410553
2020-02-08,0.29943645000457764
2020-02-09,0.29647435744603473
2020-02-10,0.2935122648874919
2020-02-11,0.290550172328949
2020-02-12,0.28722237050533295
2020-02-13,0.2838945686817169
2020-02-14,0.2843301296234131
2020-02-15,0.28476569056510925
2020-02-16,0.2852012515068054
2020-02-17,0.30915623903274536
2020-02-18,0.3331112265586853
2020-02-19,0.3304684221744537
2020-02-20,0.3278256177902222
2020-02-21,0.3251828134059906
2020-02-22,0.32254000902175906
2020-02-23,0.31989720463752747
2020-02-24,0.31989720463752747
2020-02-25,0.31989720463752747
2020-02-26,0.31989720463752747
2020-02-27,0.31989720463752747
2020-02-28,0.31989720463752747
2020-02-29,0.31989720463752747
2020-03-01,0.31989720463752747
2020-03-02,0.31989720463752747
2020-03-03,0.3121359795331955
2020-03-04,0.3043747544288635
2020-03-05,0.3037903606891632
2020-03-06,0.3032059669494629
2020-03-07,0.3026215732097626
2020-03-08,0.30203717947006226
2020-03-09,0.30145278573036194
2020-03-10,0.30246193210283917
2020-03-11,0.30347107847531635
2020-03-12,0.3044802248477936
2020-03-13,0.3039044916629791
2020-03-14,0.30332875847816465
2020-03-15,0.30275302529335024
2020-03-16,0.3021772921085358
2020-03-17,0.3016015589237213
2020-03-18,0.3106936991214752
2020-03-19,0.3197858393192291
2020-03-20,0.32887797951698305
2020-03-21,0.33797011971473695
2020-03-22,0.34706225991249084
2020-03-23,0.32187803089618683
2020-03-24,0.2966938018798828
2020-03-25,0.2973820805549622
2020-03-26,0.2980703592300415
2020-03-27,0.29875863790512086
2020-03-28,0.2994469165802002
2020-03-29,0.30013519525527954
2020-03-30,0.2955630123615265
2020-03-31,0.29099082946777344
2020-04-01,0.2864186465740204
2020-04-02,0.31355634331703186
2020-04-03,0.34069404006004333
2020-04-04,0.3320763409137726
2020-04-05,0.32345864176750183
2020-04-06,0.3148409426212311
2020-04-07,0.30797293186187746
2020-04-08,0.3011049211025238
2020-04-09,0.2942369103431702
2020-04-10,0.2873688995838165
2020-04-11,0.2805008888244629
2020-04-12,0.2883275896310806
2020-04-13,0.29615429043769836
2020-04-14,0.3090191086133321
2020-04-15,0.3218839267889659
2020-04-16,0.3347487449645996
2020-04-17,0.34678915739059446
2020-04-18,0.35882956981658937
2020-04-19,0.3708699822425842
2020-04-20,0.3829103946685791
2020-04-21,0.394950807094574
2020-04-22,0.38625519573688505
2020-04-23,0.3775595843791962
2020-04-24,0.36886397302150725
2020-04-25,0.3601683616638184
2020-04-26,0.35147275030612946
2020-04-27,0.34277713894844053
2020-04-28,0.33408152759075166
2020-04-29,0.32538591623306273
2020-04-30,0.31669030487537386
2020-05-01,0.30799469351768494
2020-05-02,0.31016336679458617
2020-05-03,0.3123320400714874
2020-05-04,0.3145007133483887
2020-05-05,0.31666938662528993
2020-05-06,0.31883805990219116
2020-05-07,0.3163244426250458
2020-05-08,0.3138108253479004
2020-05-09,0.33569300174713135
2020-05-10,0.3575751781463623
2020-05-11,0.37945735454559326
2020-05-12,0.3642296612262726
2020-05-13,0.3490019679069519
2020-05-14,0.3337742745876312
2020-05-15,0.31854658126831054
2020-05-16,0.30331888794898987
2020-05-17,0.3078370153903961
2020-05-18,0.3123551428318024
2020-05-19,0.3168732702732086
2020-05-20,0.3213913977146149
2020-05-21,0.3259095251560211
2020-05-22,0.3230418562889099
2020-05-23,0.3201741874217987
2020-05-24,0.31775025427341463
2020-05-25,0.3153263211250305
2020-05-26,0.31290238797664643
2020-05-27,0.3104784548282623
2020-05-28,0.30805452167987823
2020-05-29,0.30563058853149416
2020-05-30,0.30320665538311004
2020-05-31,0.30078272223472596
2020-06-01,0.29835878908634184
2020-06-02,0.29593485593795776
2020-06-03,0.29136021062731743
2020-06-04,0.2867855653166771
2020-06-05,0.28221092000603676
2020-06-06,0.2776362746953964
2020-06-07,0.2730616293847561
2020-06-08,0.26848698407411575
2020-06-09,0.2639123387634754
2020-06-10,0.2593376934528351
2020-06-11,0.2597320258033042
2020-06-12,0.2601263581537733
2020-06-13,0.26052069050424237
2020-06-14,0.2609150228547115
2020-06-15,0.2613093552051806
2020-06-16,0.2617036875556497
2020-06-17,0.2620980199061188
2020-06-18,0.2624923522565879
2020-06-19,0.262886684607057
2020-06-20,0.2632810169575261
2020-06-21,0.26367534930799524
2020-06-22,0.26406968165846434
2020-06-23,0.26446401400893343
2020-06-24,0.26485834635940253
2020-06-25,0.2652526787098716
2020-06-26,0.2656470110603407
2020-06-27,0.2660413434108098
2020-06-28,0.2664356757612789
2020-06-29,0.26683000811174806
2020-06-30,0.26722434046221716
2020-07-01,0.26761867281268625
2020-07-02,0.26801300516315535
2020-07-03,0.26840733751362444
2020-07-04,0.26880166986409354
2020-07-05,0.26919600221456264
2020-07-06,0.2695903345650318
2020-07-07,0.2699846669155009
2020-07-08,0.27037899926597
2020-07-09,0.2707733316164391
2020-07-10,0.27116766396690817
2020-07-11,0.27156199631737726
2020-07-12,0.27195632866784636
2020-07-13,0.2723506610183155
2020-07-14,0.2727449933687846
2020-07-15,0.2731393257192537
2020-07-16,0.2735336580697228
2020-07-17,0.2739279904201919
2020-07-18,0.274322322770661
2020-07-19,0.2747166551211301
2020-07-20,0.27511098747159923
2020-07-21,0.27550531982206833
2020-07-22,0.2758996521725374
2020-07-23,0.2762939845230065
2020-07-24,0.2766883168734756
2020-07-25,0.2770826492239447
2020-07-26,0.2774769815744138
2020-07-27,0.27787131392488296
2020-07-28,0.27826564627535205
2020-07-29,0.27865997862582115
2020-07-30,0.27905431097629024
2020-07-31,0.27944864332675934
2020-08-01,0.27984297567722843
2020-08-02,0.28023730802769753
2020-08-03,0.2806316403781666
2020-08-04,0.2810259727286358
2020-08-05,0.28142030507910487
2020-08-06,0.28181463742957397
2020-08-07,0.28220896978004306
2020-08-08,0.28260330213051216
2020-08-09,0.28299763448098125
2020-08-10,0.28339196683145035
2020-08-11,0.2837862991819195
2020-08-12,0.2841806315323886
2020-08-13,0.2845749638828577
2020-08-14,0.2849692962333268
2020-08-15,0.2853636285837959
2020-08-16,0.285757960934265
2020-08-17,0.28615229328473407
2020-08-18,0.28654662563520317
2020-08-19,0.2869409579856723
2020-08-20,0.2873352903361414
2020-08-21,0.2877296226866105
2020-08-22,0.2881239550370796
2020-08-23,0.2885182873875487
2020-08-24,0.2889126197380178
2020-08-25,0.2893069520884869
2020-08-26,0.28970128443895604
2020-08-27,0.29009561678942514
2020-08-28,0.29048994913989423
2020-08-29,0.29088428149036333
2020-08-30,0.2912786138408324
2020-08-31,0.2916729461913015
2020-09-01,0.2920672785417706
2020-09-02,0.29246161089223977
2020-09-03,0.29285594324270886
2020-09-04,0.29325027559317796
2020-09-05,0.29364460794364705
2020-09-06,0.29403894029411615
2020-09-07,0.29443327264458524
2020-09-08,0.29482760499505434
2020-09-09,0.2952219373455235
2020-09-10,0.2956162696959926
2020-09-11,0.2960106020464617
2020-09-12,0.2964049343969308
2020-09-13,0.29679926674739987
2020-09-14,0.29719359909786897
2020-09-15,0.29758793144833806
2020-09-16,0.2979822637988072
2020-09-17,0.2983765961492763
2020-09-18,0.2987709284997454
2020-09-19,0.2991652608502145
2020-09-20,0.2995595932006836
2020-09-21,0.29506703466176987
2020-09-22,0.29057447612285614
2020-09-23,0.2860819175839424
2020-09-24,0.2815893590450287
2020-09-25,0.27709680050611496
2020-09-26,0.27260424196720123
2020-09-27,0.2681116834282875
2020-09-28,0.2636191248893738
2020-09-29,0.23883839696645737
2020-09-30,0.21405766904354095
2020-10-01,0.21570440232753754
2020-10-02,0.21735113561153413
2020-10-03,0.2189978688955307
2020-10-04,0.22064460217952728
2020-10-05,0.22229133546352386
2020-10-06,0.24034233689308165
2020-10-07,0.25839333832263944
2020-10-08,0.2764443397521973
2020-10-09,0.2944953411817551
2020-10-10,0.31254634261131287
2020-10-11,0.29425932963689166
2020-10-12,0.2759723166624705
2020-10-13,0.2576853036880493
2020-10-14,0.2628237456083298
2020-10-15,0.26796218752861023
2020-10-16,0.26116105417410534
2020-10-17,0.2543599208196004
2020-10-18,0.24755878746509552
2020-10-19,0.26421914249658585
2020-10-20,0.28087949752807617
2020-10-21,0.2842300236225128
2020-10-22,0.28758054971694946
2020-10-23,0.2909310758113861
2020-10-24,0.3237685412168503
2020-10-25,0.35660600662231445
2020-10-26,0.32744795083999634
2020-10-27,0.2982898950576782
2020-10-28,0.2691318392753601
2020-10-29,0.28399787843227386
2020-10-30,0.2988639175891876
2020-10-31,0.32744598388671875
2020-11-01,0.3560280501842499
2020-11-02,0.384610116481781
2020-11-03,0.34938180446624756
2020-11-04,0.3141534924507141
2020-11-05,0.301832248767217
2020-11-06,0.2895110050837199
2020-11-07,0.2771897614002228
2020-11-08,0.3074577897787094
2020-11-09,0.33772581815719604
2020-11-10,0.3327816029389699
2020-11-11,0.32783738772074383
2020-11-12,0.3228931725025177
2020-11-13,0.30149124562740326
2020-11-14,0.2800893187522888
2020-11-15,0.27542080481847125
2020-11-16,0.27075229088465375
2020-11-17,0.2660837769508362
2020-11-18,0.2653839647769928
2020-11-19,0.2646841526031494
2020-11-20,0.263984340429306
2020-11-21,0.26328452825546267
2020-11-22,0.26258471608161926
2020-11-23,0.26378252506256106
2020-11-24,0.2649803340435028
2020-11-25,0.2661781430244446
2020-11-26,0.26737595200538633
2020-11-27,0.2685737609863281
2020-11-28,0.26384881138801575
2020-11-29,0.25912386178970337
2020-11-30,0.26226091384887695
2020-12-01,0.26539796590805054
2020-12-02,0.2685350179672241
2020-12-03,0.27637435495853424
2020-12-04,0.28421369194984436
2020-12-05,0.27916446328163147
2020-12-06,0.2741152346134186
2020-12-07,0.2690660059452057
2020-12-08,0.271591488804136
2020-12-09,0.2741169716630663
2020-12-10,0.27664245452199665
2020-12-11,0.27916793738092693
2020-12-12,0.2816934202398573
2020-12-13,0.28421890309878756
2020-12-14,0.2867443859577179
2020-12-15,0.2909512221813202
2020-12-16,0.2951580584049225
2020-12-17,0.2993648946285248
2020-12-18,0.3012015223503113
2020-12-19,0.3030381500720978
2020-12-20,0.3048747777938843
2020-12-21,0.3067114055156708
2020-12-22,0.3085480332374573
2020-12-23,0.3103846609592438
2020-12-24,0.3122212886810303
2020-12-25,0.314040869474411
2020-12-26,0.31586045026779175
2020-12-27,0.3176800310611725
2020-12-28,0.3176800310611725
2020-12-29,0.3176800310611725
2020-12-30,0.31673022657632827
2020-12-31,0.31578042209148405
2021-01-01,0.3148306176066399
2021-01-02,0.31388081312179567
2021-01-03,0.31293100863695145
2021-01-04,0.3119812041521072
2021-01-05,0.311031399667263
2021-01-06,0.31008159518241885
2021-01-07,0.3091317906975746
2021-01-08,0.3081819862127304
2021-01-09,0.3072321817278862
2021-01-10,0.30628237724304197
2021-01-11,0.3053325727581978
2021-01-12,0.3043827682733536
2021-01-13,0.30343296378850937
2021-01-14,0.30248315930366515
2021-01-15,0.30153335481882093
2021-01-16,0.30058355033397677
2021-01-17,0.29963374584913255
2021-01-18,0.29868394136428833
2021-01-19,0.29857866615056994
2021-01-20,0.2984733909368515
2021-01-21,0.2983681157231331
2021-01-22,0.29826284050941465
2021-01-23,0.29815756529569626
2021-01-24,0.29805229008197787
2021-01-25,0.2979470148682594
2021-01-26,0.297841739654541
2021-01-27,0.2977364644408226
2021-01-28,0.2976311892271042
2021-01-29,0.2975259140133858
2021-01-30,0.29742063879966735
2021-01-31,0.29731536358594896
2021-02-01,0.2972100883722305
2021-02-02,0.2971048131585121
2021-02-03,0.2969995379447937
2021-02-04,0.2968942627310753
2021-02-05,0.2967889875173569
2021-02-06,0.29668371230363844
2021-02-07,0.29657843708992004
2021-02-08,0.29553337022662163
2021-02-09,0.2944883033633232
2021-02-10,0.2934432365000248
2021-02-11,0.2923981696367264
2021-02-12,0.29135310277342796
2021-02-13,0.29030803591012955
2021-02-14,0.28926296904683113
2021-02-15,0.2882179021835327
2021-02-16,0.29998113214969635
2021-02-17,0.31174436211586
2021-02-18,0.3080511490503947
2021-02-19,0.3043579359849294
2021-02-20,0.3006647229194641
2021-02-21,0.2893622815608978
2021-02-22,0.27805984020233154
2021-02-23,0.2688966492811839
2021-02-24,0.2597334583600362
2021-02-25,0.25057026743888855
2021-02-26,0.24641042947769165
2021-02-27,0.24225059151649475
2021-02-28,0.24602680404980978
