index,ndvi
2021-03-01,0.2498030165831248
2021-03-02,0.2535792291164398
2021-03-03,0.2587544023990631
2021-03-04,0.2639295756816864
2021-03-05,0.263613224029541
2021-03-06,0.26329687237739563
2021-03-07,0.26298052072525024
2021-03-08,0.26233530044555664
2021-03-09,0.26169008016586304
2021-03-10,0.2607797861099243
2021-03-11,0.2598694920539856
2021-03-12,0.2589591979980469
2021-03-13,0.25804890394210817
2021-03-14,0.25713860988616943
2021-03-15,0.2576793332894643
2021-03-16,0.2582200566927592
2021-03-17,0.2587607800960541
2021-03-18,0.26575140953063964
2021-03-19,0.2727420389652252
2021-03-20,0.2797326683998108
2021-03-21,0.2867232978343964
2021-03-22,0.29371392726898193
2021-03-23,0.2705312669277191
2021-03-24,0.2473486065864563
2021-03-25,0.26089444756507874
2021-03-26,0.27444028854370117
2021-03-27,0.2879861295223236
2021-03-28,0.29797010123729706
2021-03-29,0.3079540729522705
2021-03-30,0.3066863516966502
2021-03-31,0.30541863044102985
2021-04-01,0.30415090918540955
2021-04-02,0.29540106654167175
2021-04-03,0.28665122389793396
2021-04-04,0.29993427395820615
2021-04-05,0.3132173240184784
2021-04-06,0.3265003740787506
2021-04-07,0.33978342413902285
2021-04-08,0.35306647419929504
2021-04-09,0.33595816294352215
2021-04-10,0.3188498516877492
2021-04-11,0.3017415404319763
2021-04-12,0.29618674516677856
2021-04-13,0.2906319499015808
2021-04-14,0.2902471423149109
2021-04-15,0.28986233472824097
2021-04-16,0.28947752714157104
2021-04-17,0.29770804941654205
2021-04-18,0.30593857169151306
2021-04-19,0.3027946874499321
2021-04-20,0.29965080320835114
2021-04-21,0.29650691896677017
2021-04-22,0.2933630347251892
2021-04-23,0.29021915048360825
2021-04-24,0.2870752662420273
2021-04-25,0.2839313820004463
2021-04-26,0.28078749775886536
2021-04-27,0.27974238991737366
2021-04-28,0.27869728207588196
2021-04-29,0.27892182270685834
2021-04-30,0.27914636333783466
2021-05-01,0.27937090396881104
2021-05-02,0.2794439835207803
2021-05-03,0.27951706307274954
2021-05-04,0.2795901426247188
2021-05-05,0.27966322217668804
2021-05-06,0.2797363017286573
2021-05-07,0.27980938128062655
2021-05-08,0.2798824608325958
2021-05-09,0.27788518865903217
2021-05-10,0.27588791648546857
2021-05-11,0.2738906443119049
2021-05-12,0.27194819450378416
2021-05-13,0.27000574469566346
2021-05-14,0.2680632948875427
2021-05-15,0.266120845079422
2021-05-16,0.26417839527130127
2021-05-17,0.26553371974400114
2021-05-18,0.26688904421670095
2021-05-19,0.2682443686894008
2021-05-20,0.26959969316210064
2021-05-21,0.2709550176348005
2021-05-22,0.2723103421075003
2021-05-23,0.2736656665802002
2021-05-24,0.27151423692703247
2021-05-25,0.26936280727386475
2021-05-26,0.267211377620697
2021-05-27,0.26813351682254244
2021-05-28,0.2690556560243879
2021-05-29,0.26997779522623333
2021-05-30,0.2708999344280788
2021-05-31,0.2718220736299242
2021-06-01,0.2727442128317697
2021-06-02,0.2736663520336151
2021-06-03,0.27511566245194635
2021-06-04,0.27656497287027765
2021-06-05,0.2780142832886089
2021-06-06,0.2794635937069402
2021-06-07,0.2809129041252714
2021-06-08,0.28236221454360266
2021-06-09,0.28381152496193396
2021-06-10,0.2852608353802652
2021-06-11,0.2867101457985965
2021-06-12,0.28815945621692773
2021-06-13,0.289608766635259
2021-06-14,0.29105807705359027
2021-06-15,0.2925073874719215
2021-06-16,0.2939566978902528
2021-06-17,0.29540600830858404
2021-06-18,0.2968553187269153
2021-06-19,0.2983046291452466
2021-06-20,0.2997539395635778
2021-06-21,0.30120324998190906
2021-06-22,0.30265256040024036
2021-06-23,0.3041018708185716
2021-06-24,0.3055511812369029
2021-06-25,0.30700049165523413
2021-06-26,0.3084498020735654
2021-06-27,0.30989911249189667
2021-06-28,0.3113484229102279
2021-06-29,0.3127977333285592
2021-06-30,0.31424704374689044
2021-07-01,0.3156963541652217
2021-07-02,0.317145664583553
2021-07-03,0.3185949750018842
2021-07-04,0.3200442854202155
2021-07-05,0.32149359583854675
2021-07-06,0.3212983663054718
2021-07-07,0.32110313677239694
2021-07-08,0.320907907239322
2021-07-09,0.32071267770624706
2021-07-10,0.3205174481731722
2021-07-11,0.32032221864009724
2021-07-12,0.32012698910702236
2021-07-13,0.3199317595739474
2021-07-14,0.3197365300408725
2021-07-15,0.3195413005077976
2021-07-16,0.3193460709747227
2021-07-17,0.31915084144164774
2021-07-18,0.31895561190857286
2021-07-19,0.3187603823754979
2021-07-20,0.31856515284242304
2021-07-21,0.3183699233093481
2021-07-22,0.31817469377627317
2021-07-23,0.3179794642431983
2021-07-24,0.31778423471012335
2021-07-25,0.3175890051770484
2021-07-26,0.31739377564397353
2021-07-27,0.3171985461108986
2021-07-28,0.31700331657782366
2021-07-29,0.3168080870447488
2021-07-30,0.31661285751167384
2021-07-31,0.31641762797859896
2021-08-01,0.316222398445524
2021-08-02,0.3160271689124491
2021-08-03,0.3158319393793742
2021-08-04,0.31563670984629927
2021-08-05,0.31544148031322433
2021-08-06,0.31524625078014945
2021-08-07,0.3150510212470745
2021-08-08,0.3148557917139996
2021-08-09,0.3146605621809247
2021-08-10,0.31446533264784976
2021-08-11,0.3142701031147749
2021-08-12,0.31407487358169994
2021-08-13,0.313879644048625
2021-08-14,0.3136844145155501
2021-08-15,0.3134891849824752
2021-08-16,0.31329395544940025
2021-08-17,0.31309872591632537
2021-08-18,0.31290349638325043
2021-08-19,0.31270826685017555
2021-08-20,0.3125130373171006
2021-08-21,0.3123178077840257
2021-08-22,0.3121225782509508
2021-08-23,0.31192734871787586
2021-08-24,0.3117321191848009
2021-08-25,0.31153688965172605
2021-08-26,0.3113416601186511
2021-08-27,0.31114643058557623
2021-08-28,0.3109512010525013
2021-08-29,0.31075597151942635
2021-08-30,0.3105607419863515
2021-08-31,0.31036551245327654
2021-09-01,0.3101702829202016
2021-09-02,0.3099750533871267
2021-09-03,0.3097798238540518
2021-09-04,0.30958459432097685
2021-09-05,0.30938936478790197
2021-09-06,0.30919413525482703
2021-09-07,0.30899890572175215
2021-09-08,0.3088036761886772
2021-09-09,0.3086084466556023
2021-09-10,0.3084132171225274
2021-09-11,0.30821798758945246
2021-09-12,0.3080227580563775
2021-09-13,0.30782752852330264
2021-09-14,0.3076322989902277
2021-09-15,0.30743706945715277
2021-09-16,0.3072418399240779
2021-09-17,0.30704661039100295
2021-09-18,0.30685138085792807
2021-09-19,0.30665615132485313
2021-09-20,0.3064609217917782
2021-09-21,0.3062656922587033
2021-09-22,0.3060704627256284
2021-09-23,0.30587523319255344
2021-09-24,0.30568000365947856
2021-09-25,0.3054847741264036
2021-09-26,0.3052895445933287
2021-09-27,0.3050943150602538
2021-09-28,0.30489908552717887
2021-09-29,0.304703855994104
2021-09-30,0.30450862646102905
2021-10-01,0.3059782882531484
2021-10-02,0.30744795004526776
2021-10-03,0.3089176118373871
2021-10-04,0.3075786020074572
2021-10-05,0.3062395921775273
2021-10-06,0.30490058234759737
2021-10-07,0.3035615725176675
2021-10-08,0.3022225626877376
2021-10-09,0.3008835528578077
2021-10-10,0.2995445430278778
2021-10-11,0.2995445430278778
2021-10-12,0.2995445430278778
2021-10-13,0.2995445430278778
2021-10-14,0.280900776386261
2021-10-15,0.26225700974464417
2021-10-16,0.2642015554010868
2021-10-17,0.26614610105752945
2021-10-18,0.2680906467139721
2021-10-19,0.27003519237041473
2021-10-20,0.2719797380268574
2021-10-21,0.2739242836833
2021-10-22,0.27586882933974266
2021-10-23,0.2778133749961853
2021-10-24,0.2816287577152252
2021-10-25,0.28544414043426514
2021-10-26,0.25334324439366657
2021-10-27,0.22124234835306805
2021-10-28,0.18914145231246948
2021-10-29,0.19751188904047012
2021-10-30,0.20588232576847076
2021-10-31,0.19745236138502756
2021-11-01,0.18902239700158438
2021-11-02,0.18059243261814117
2021-11-03,0.21533817797899246
2021-11-04,0.25008392333984375
2021-11-05,0.26700538396835327
2021-11-06,0.2839268445968628
2021-11-07,0.3008483052253723
2021-11-08,0.30060072456087383
2021-11-09,0.3003531438963754
2021-11-10,0.3001055632318769
2021-11-11,0.29985798256737844
2021-11-12,0.29961040190287996
2021-11-13,0.29936282123838154
2021-11-14,0.29911524057388306
2021-11-15,0.29911524057388306
2021-11-16,0.29911524057388306
2021-11-17,0.29911524057388306
2021-11-18,0.29458733797073366
2021-11-19,0.2900594353675842
2021-11-20,0.2855315327644348
2021-11-21,0.2810036301612854
2021-11-22,0.276475727558136
2021-11-23,0.28689950704574585
2021-11-24,0.2973232865333557
2021-11-25,0.31219060222307843
2021-11-26,0.3270579179128011
2021-11-27,0.3419252336025238
2021-11-28,0.30945052206516266
2021-11-29,0.2769758105278015
2021-11-30,0.27673335671424865
2021-12-01,0.2764909029006958
2021-12-02,0.27624844908714297
2021-12-03,0.2760059952735901
2021-12-04,0.27576354146003723
2021-12-05,0.27554906407992047
2021-12-06,0.27533458669980365
2021-12-07,0.2751201093196869
2021-12-08,0.27066075801849365
2021-12-09,0.2662014067173004
2021-12-10,0.2664380486194904
2021-12-11,0.2666746905216804
2021-12-12,0.2669113324238704
2021-12-13,0.26714797432606036
2021-12-14,0.2673846162282504
2021-12-15,0.26762125813044035
2021-12-16,0.2678579000326303
2021-12-17,0.2680945419348203
2021-12-18,0.2683311838370103
2021-12-19,0.2685678257392003
2021-12-20,0.26880446764139027
2021-12-21,0.2690411095435803
2021-12-22,0.26927775144577026
2021-12-23,0.2701140344142914
2021-12-24,0.2709503173828125
2021-12-25,0.2717866003513336
2021-12-26,0.27262288331985474
2021-12-27,0.27345916628837585
2021-12-28,0.27333341704474556
2021-12-29,0.2732076678011153
2021-12-30,0.2730819185574849
2021-12-31,0.27295616931385464
2022-01-01,0.27283042007022434
2022-01-02,0.27270467082659405
2022-01-03,0.2725789215829637
2022-01-04,0.2724531723393334
2022-01-05,0.2723274230957031
2022-01-06,0.27220167385207283
2022-01-07,0.27207592460844254
2022-01-08,0.2719501753648122
2022-01-09,0.2718244261211819
2022-01-10,0.2716986768775516
2022-01-11,0.2715729276339213
2022-01-12,0.271447178390291
2022-01-13,0.2713214291466607
2022-01-14,0.2711956799030304
2022-01-15,0.2710699306594001
2022-01-16,0.2709441814157698
2022-01-17,0.27081843217213947
2022-01-18,0.2706926829285092
2022-01-19,0.2705669336848789
2022-01-20,0.2704411844412486
2022-01-21,0.27031543519761825
2022-01-22,0.27018968595398796
2022-01-23,0.27006393671035767
2022-01-24,0.2699381874667274
2022-01-25,0.2698124382230971
2022-01-26,0.26968668897946674
2022-01-27,0.26956093973583645
2022-01-28,0.26943519049220616
2022-01-29,0.26930944124857586
2022-01-30,0.2691836920049455
2022-01-31,0.2690579427613152
2022-02-01,0.26893219351768494
2022-02-02,0.26880644427405465
2022-02-03,0.26868069503042435
2022-02-04,0.268554945786794
2022-02-05,0.2684291965431637
2022-02-06,0.2683034472995334
2022-02-07,0.26817769805590314
2022-02-08,0.2680519488122728
2022-02-09,0.2679261995686425
2022-02-10,0.2678004503250122
2022-02-11,0.2665759474039078
2022-02-12,0.26535144448280334
2022-02-13,0.26597092549006146
2022-02-14,0.2665904064973195
2022-02-15,0.26720988750457764
2022-02-16,0.2741265445947647
2022-02-17,0.2810432016849518
2022-02-18,0.2800455689430237
2022-02-19,0.2790479362010956
2022-02-20,0.2780503034591675
2022-02-21,0.2830324828624725
2022-02-22,0.2880146622657776
2022-02-23,0.29299684166908263
2022-02-24,0.2979790210723877
2022-02-25,0.30296120047569275
2022-02-26,0.2978198528289795
2022-02-27,0.29267850518226624
2022-02-28,0.287537157535553
2022-03-01,0.2823958098888397
2022-03-02,0.27725446224212646
2022-03-03,0.2755127400159836
2022-03-04,0.2737710177898407
2022-03-05,0.2734086960554123
2022-03-06,0.2730463743209839
2022-03-07,0.2726840525865555
2022-03-08,0.2723217308521271
2022-03-09,0.27195940911769867
2022-03-10,0.27159708738327026
2022-03-11,0.27123476564884186
2022-03-12,0.27087244391441345
2022-03-13,0.2713325768709183
2022-03-14,0.2717927098274231
2022-03-15,0.270901083946228
2022-03-16,0.27000945806503296
2022-03-17,0.2691178321838379
2022-03-18,0.2700921595096588
2022-03-19,0.27106648683547974
2022-03-20,0.268343985080719
2022-03-21,0.26562148332595825
2022-03-22,0.2628989815711975
2022-03-23,0.2779724597930908
2022-03-24,0.29304593801498413
2022-03-25,0.2972305814425151
2022-03-26,0.30141522487004596
2022-03-27,0.3055998682975769
2022-03-28,0.2880193293094635
2022-03-29,0.2704387903213501
2022-03-30,0.26950714985529584
2022-03-31,0.2685755093892415
2022-04-01,0.26764386892318726
2022-04-02,0.27342528104782104
2022-04-03,0.27920669317245483
2022-04-04,0.28123860955238345
2022-04-05,0.283270525932312
2022-04-06,0.2853024423122406
2022-04-07,0.28733435869216917
2022-04-08,0.2893662750720978
2022-04-09,0.29072583715120953
2022-04-10,0.29208539923032123
2022-04-11,0.293444961309433
2022-04-12,0.31828345358371735
2022-04-13,0.3431219458580017
2022-04-14,0.3524644573529561
2022-04-15,0.3618069688479106
2022-04-16,0.371149480342865
2022-04-17,0.35576874017715454
2022-04-18,0.3403880000114441
2022-04-19,0.3323382039864858
2022-04-20,0.3242884079615275
2022-04-21,0.3162386119365692
2022-04-22,0.31280967593193054
2022-04-23,0.30938073992729187
2022-04-24,0.2995931804180145
2022-04-25,0.2898056209087372
2022-04-26,0.28001806139945984
2022-04-27,0.278096541762352
2022-04-28,0.27617502212524414
2022-04-29,0.27889829874038696
2022-04-30,0.2816215753555298
2022-05-01,0.2843448519706726
2022-05-02,0.28706812858581543
2022-05-03,0.28979140520095825
2022-05-04,0.2857462167739868
2022-05-05,0.2817010283470154
2022-05-06,0.27765583992004395
2022-05-07,0.2850462794303894
2022-05-08,0.29243671894073486
2022-05-09,0.2922842800617218
2022-05-10,0.29213184118270874
2022-05-11,0.2919794023036957
2022-05-12,0.2867438346147537
2022-05-13,0.28150826692581177
2022-05-14,0.28150826692581177
2022-05-15,0.28150826692581177
2022-05-16,0.28150826692581177
2022-05-17,0.28150826692581177
2022-05-18,0.28150826692581177
2022-05-19,0.27768535415331524
2022-05-20,0.27386244138081867
2022-05-21,0.27003952860832214
2022-05-22,0.2696196913719177
2022-05-23,0.2691998541355133
2022-05-24,0.2687800168991089
2022-05-25,0.2683601796627045
2022-05-26,0.26794034242630005
2022-05-27,0.26478642225265503
2022-05-28,0.26163250207901
2022-05-29,0.2618775467077891
2022-05-30,0.2621225913365682
2022-05-31,0.2623676359653473
2022-06-01,0.2575186938047409
2022-06-02,0.2526697516441345
2022-06-03,0.2526949137449265
2022-06-04,0.2527200758457184
2022-06-05,0.2527452379465103
2022-06-06,0.2527704000473022
2022-06-07,0.2527955621480942
2022-06-08,0.25282072424888613
2022-06-09,0.25284588634967803
2022-06-10,0.25287104845047
2022-06-11,0.2528962105512619
2022-06-12,0.25292137265205383
2022-06-13,0.25999810298283893
2022-06-14,0.2670748333136241
2022-06-15,0.2741515636444092
2022-06-16,0.27409360818564893
2022-06-17,0.2740356527268887
2022-06-18,0.2739776972681284
2022-06-19,0.2739197418093681
2022-06-20,0.27386178635060787
2022-06-21,0.2738038308918476
2022-06-22,0.27374587543308737
2022-06-23,0.27368791997432707
2022-06-24,0.2736299645155668
2022-06-25,0.27357200905680656
2022-06-26,0.2735140535980463
2022-06-27,0.27345609813928606
2022-06-28,0.27339814268052576
2022-06-29,0.2733401872217655
2022-06-30,0.27328223176300526
2022-07-01,0.273224276304245
2022-07-02,0.27316632084548476
2022-07-03,0.27310836538672445
2022-07-04,0.2730504099279642
2022-07-05,0.27299245446920395
2022-07-06,0.2729344990104437
2022-07-07,0.27287654355168345
2022-07-08,0.27281858809292314
2022-07-09,0.2727606326341629
2022-07-10,0.27270267717540264
2022-07-11,0.2726447217166424
2022-07-12,0.27258676625788214
2022-07-13,0.27252881079912183
2022-07-14,0.2724708553403616
2022-07-15,0.27241289988160133
2022-07-16,0.2723549444228411
2022-07-17,0.27229698896408083
2022-07-18,0.2722390335053205
2022-07-19,0.2721810780465603
2022-07-20,0.2721231225878
2022-07-21,0.2720651671290398
2022-07-22,0.2720072116702795
2022-07-23,0.2719492562115192
2022-07-24,0.27189130075275897
2022-07-25,0.2718333452939987
2022-07-26,0.27177538983523847
2022-07-27,0.2717174343764782
2022-07-28,0.2716594789177179
2022-07-29,0.27160152345895766
2022-07-30,0.2715435680001974
2022-07-31,0.27148561254143716
2022-08-01,0.2714276570826769
2022-08-02,0.2713697016239166
2022-08-03,0.27131174616515635
2022-08-04,0.2712537907063961
2022-08-05,0.27119583524763585
2022-08-06,0.2711378797888756
2022-08-07,0.2710799243301153
2022-08-08,0.27102196887135505
2022-08-09,0.2709640134125948
2022-08-10,0.27090605795383454
2022-08-11,0.2708481024950743
2022-08-12,0.270790147036314
2022-08-13,0.27073219157755374
2022-08-14,0.2706742361187935
2022-08-15,0.27061628066003324
2022-08-16,0.270558325201273
2022-08-17,0.2705003697425127
2022-08-18,0.27044241428375243
2022-08-19,0.2703844588249922
2022-08-20,0.27032650336623193
2022-08-21,0.2702685479074717
2022-08-22,0.2702105924487114
2022-08-23,0.2701526369899511
2022-08-24,0.27009468153119087
2022-08-25,0.2700367260724306
2022-08-26,0.26997877061367037
2022-08-27,0.26992081515491007
2022-08-28,0.2698628596961498
2022-08-29,0.26980490423738956
2022-08-30,0.2697469487786293
2022-08-31,0.26968899331986906
2022-09-01,0.26963103786110876
2022-09-02,0.2695730824023485
2022-09-03,0.26951512694358826
2022-09-04,0.26787009835243225
2022-09-05,0.26622506976127625
2022-09-06,0.26622506976127625
2022-09-07,0.26622506976127625
2022-09-08,0.26622506976127625
2022-09-09,0.26622506976127625
2022-09-10,0.26622506976127625
2022-09-11,0.26622506976127625
2022-09-12,0.26622506976127625
2022-09-13,0.26622506976127625
2022-09-14,0.26622506976127625
2022-09-15,0.26622506976127625
2022-09-16,0.26622506976127625
2022-09-17,0.26622506976127625
2022-09-18,0.26622506976127625
2022-09-19,0.26622506976127625
2022-09-20,0.26622506976127625
2022-09-21,0.26622506976127625
2022-09-22,0.26622506976127625
2022-09-23,0.26622506976127625
2022-09-24,0.26622506976127625
2022-09-25,0.26622506976127625
2022-09-26,0.26622506976127625
2022-09-27,0.26622506976127625
2022-09-28,0.26622506976127625
2022-09-29,0.2679028034210205
2022-09-30,0.2695805370807648
2022-10-01,0.271258270740509
2022-10-02,0.2729360044002533
2022-10-03,0.27461373805999756
2022-10-04,0.27488378435373306
2022-10-05,0.27515383064746857
2022-10-06,0.27542387694120407
2022-10-07,0.2756939232349396
2022-10-08,0.2759639695286751
2022-10-09,0.2762340158224106
2022-10-10,0.2765040621161461
2022-10-11,0.2767741084098816
2022-10-12,0.2770441547036171
2022-10-13,0.2773142009973526
2022-10-14,0.2775842472910881
2022-10-15,0.2778542935848236
2022-10-16,0.27988482515017193
2022-10-17,0.2819153567155202
2022-10-18,0.28394588828086853
2022-10-19,0.2791881412267685
2022-10-20,0.27443039417266846
2022-10-21,0.28134816884994507
2022-10-22,0.2882659435272217
2022-10-23,0.2951837182044983
2022-10-24,0.2979831248521805
2022-10-25,0.30078253149986267
2022-10-26,0.3035632371902466
2022-10-27,0.3063439428806305
2022-10-28,0.3091246485710144
2022-10-29,0.301648885011673
2022-10-30,0.29417312145233154
2022-10-31,0.2928214967250824
2022-11-01,0.29146987199783325
2022-11-02,0.2901182472705841
2022-11-03,0.28882835805416107
2022-11-04,0.28753846883773804
2022-11-05,0.2894875556230545
2022-11-06,0.29143664240837097
2022-11-07,0.29338572919368744
2022-11-08,0.2953348159790039
2022-11-09,0.2972839027643204
2022-11-10,0.29923298954963684
2022-11-11,0.3011820763349533
2022-11-12,0.3031311631202698
2022-11-13,0.2977684736251831
2022-11-14,0.29240578413009644
2022-11-15,0.2892525295416514
2022-11-16,0.28609927495320636
2022-11-17,0.28294602036476135
2022-11-18,0.29390817880630493
2022-11-19,0.3048703372478485
2022-11-20,0.3024255434672038
2022-11-21,0.299980749686559
2022-11-22,0.2975359559059143
2022-11-23,0.3172682374715805
2022-11-24,0.3370005190372467
2022-11-25,0.32597283522288006
2022-11-26,0.31494515140851337
2022-11-27,0.30391746759414673
2022-11-28,0.29007917642593384
2022-11-29,0.27624088525772095
2022-11-30,0.28211257855097455
2022-12-01,0.2879842718442281
2022-12-02,0.2938559651374817
2022-12-03,0.28917089104652405
2022-12-04,0.2844858169555664
2022-12-05,0.2875826557477315
2022-12-06,0.29067949453989667
2022-12-07,0.29377633333206177
2022-12-08,0.2947675287723541
2022-12-09,0.2957587242126465
2022-12-10,0.29477466146151227
2022-12-11,0.293790598710378
2022-12-12,0.2928065359592438
2022-12-13,0.29200880229473114
2022-12-14,0.2912110686302185
2022-12-15,0.30071771144866943
2022-12-16,0.31022435426712036
2022-12-17,0.3197309970855713
2022-12-18,0.30711136758327484
2022-12-19,0.2944917380809784
